model,sample,dependent,variable,coef,std_err,p_value,nobs,firms,years,r2_within,engine
F_Stage_ln_rd_expense_10k,,ln_rd_expense_10k,cashflow_ratio,0.09122477349210645,0.17510923426180713,0.6023988919380221,36605,5629,8,-0.3322857181114709,PanelOLS
F_Stage_ln_rd_expense_10k,,ln_rd_expense_10k,firm_age,-0.24920905644805813,0.08440216367847497,0.0031530744189043336,36605,5629,8,-0.3322857181114709,PanelOLS
G_Placebo_placebo_post2019_ln_invention_apply,,ln_invention_apply,placebo_post2019,0.027552073987608908,0.025863341629659684,0.28676535611264753,15837,4472,4,-0.0021755974569643843,PanelOLS
G_Placebo_placebo_post2019_ln_invention_apply,,ln_invention_apply,ln_assets,0.026702077164938193,0.031063152483263416,0.3900243232763665,15837,4472,4,-0.0021755974569643843,PanelOLS
G_Placebo_placebo_post2019_ln_invention_apply,,ln_invention_apply,roa,0.027723473158710918,0.09087501515463405,0.760316483074408,15837,4472,4,-0.0021755974569643843,PanelOLS
G_Placebo_placebo_post2019_ln_invention_apply,,ln_invention_apply,cashflow_ratio,0.041456563986278,0.1255409967342888,0.741237322981843,15837,4472,4,-0.0021755974569643843,PanelOLS
G_Placebo_placebo_post2019_ln_invention_apply,,ln_invention_apply,firm_age,-0.02799462886474014,0.11437754416774744,0.8066495247917143,15837,4472,4,-0.0021755974569643843,PanelOLS
G_Placebo_placebo_post2020_ln_invention_apply,,ln_invention_apply,placebo_post2020,0.0323627667481762,0.028933664876910414,0.2633703397658236,15837,4472,4,-0.002185029970558583,PanelOLS
G_Placebo_placebo_post2020_ln_invention_apply,,ln_invention_apply,ln_assets,0.026123396340459456,0.03105108742722679,0.4001955028875277,15837,4472,4,-0.002185029970558583,PanelOLS
G_Placebo_placebo_post2020_ln_invention_apply,,ln_invention_apply,roa,0.02417794476391234,0.09100233281161714,0.7904867239731526,15837,4472,4,-0.002185029970558583,PanelOLS
G_Placebo_placebo_post2020_ln_invention_apply,,ln_invention_apply,cashflow_ratio,0.04354390741084405,0.1256053583403986,0.7288438918127242,15837,4472,4,-0.002185029970558583,PanelOLS
G_Placebo_placebo_post2020_ln_invention_apply,,ln_invention_apply,firm_age,-0.0278345275650005,0.11426346232353961,0.807545379669476,15837,4472,4,-0.002185029970558583,PanelOLS
G_Placebo_placebo_post2019_ln_rd_expense_10k,,ln_rd_expense_10k,placebo_post2019,-0.26066976920111634,0.06753942155256898,0.00011423883170991189,15837,4472,4,-0.5549809363038287,PanelOLS
G_Placebo_placebo_post2019_ln_rd_expense_10k,,ln_rd_expense_10k,ln_assets,0.992666854718705,0.09806551265771622,0.0,15837,4472,4,-0.5549809363038287,PanelOLS
G_Placebo_placebo_post2019_ln_rd_expense_10k,,ln_rd_expense_10k,roa,0.3895840342563467,0.23661103183692436,0.09968507653967218,15837,4472,4,-0.5549809363038287,PanelOLS
G_Placebo_placebo_post2019_ln_rd_expense_10k,,ln_rd_expense_10k,cashflow_ratio,-0.47473161851917417,0.2992228563682919,0.1126427452322789,15837,4472,4,-0.5549809363038287,PanelOLS
G_Placebo_placebo_post2019_ln_rd_expense_10k,,ln_rd_expense_10k,firm_age,-0.5702335357098672,0.27175918018224976,0.0359002796968364,15837,4472,4,-0.5549809363038287,PanelOLS
G_Placebo_placebo_post2020_ln_rd_expense_10k,,ln_rd_expense_10k,placebo_post2020,-0.29369135231985943,0.06419265948842424,4.8090926607624596e-06,15837,4472,4,-0.5398420666278747,PanelOLS
G_Placebo_placebo_post2020_ln_rd_expense_10k,,ln_rd_expense_10k,ln_assets,0.9977086882449145,0.09782347102902672,0.0,15837,4472,4,-0.5398420666278747,PanelOLS
G_Placebo_placebo_post2020_ln_rd_expense_10k,,ln_rd_expense_10k,roa,0.42133175089039365,0.23627103826754678,0.07457133549772532,15837,4472,4,-0.5398420666278747,PanelOLS
G_Placebo_placebo_post2020_ln_rd_expense_10k,,ln_rd_expense_10k,cashflow_ratio,-0.4952641879766299,0.29908868039376996,0.09776750297061554,15837,4472,4,-0.5398420666278747,PanelOLS
G_Placebo_placebo_post2020_ln_rd_expense_10k,,ln_rd_expense_10k,firm_age,-0.5720120652784092,0.27100190672334246,0.03481725902331223,15837,4472,4,-0.5398420666278747,PanelOLS
G_Placebo_placebo_post2019_ln_rd_staff,,ln_rd_staff,placebo_post2019,-0.08727625520823624,0.04254366061654127,0.040245886099487205,15837,4472,4,-0.6981126602022449,PanelOLS
G_Placebo_placebo_post2019_ln_rd_staff,,ln_rd_staff,ln_assets,0.8124162217332335,0.06631335490074099,0.0,15837,4472,4,-0.6981126602022449,PanelOLS
G_Placebo_placebo_post2019_ln_rd_staff,,ln_rd_staff,roa,0.11376520840763327,0.1477895113255345,0.4414472250484265,15837,4472,4,-0.6981126602022449,PanelOLS
G_Placebo_placebo_post2019_ln_rd_staff,,ln_rd_staff,cashflow_ratio,-0.25658711645566357,0.19649166845851876,0.19163266860391004,15837,4472,4,-0.6981126602022449,PanelOLS
G_Placebo_placebo_post2019_ln_rd_staff,,ln_rd_staff,firm_age,-0.5080072036305814,0.1823653515997308,0.005350801499452773,15837,4472,4,-0.6981126602022449,PanelOLS
G_Placebo_placebo_post2020_ln_rd_staff,,ln_rd_staff,placebo_post2020,-0.12641749626533408,0.04485312834847062,0.004833555293912495,15837,4472,4,-0.7044496972242904,PanelOLS
G_Placebo_placebo_post2020_ln_rd_staff,,ln_rd_staff,ln_assets,0.815077900989488,0.06632908478903503,0.0,15837,4472,4,-0.7044496972242904,PanelOLS
G_Placebo_placebo_post2020_ln_rd_staff,,ln_rd_staff,roa,0.12843365436657783,0.14747758231144448,0.3838440933714464,15837,4472,4,-0.7044496972242904,PanelOLS
G_Placebo_placebo_post2020_ln_rd_staff,,ln_rd_staff,cashflow_ratio,-0.26169860680226426,0.19616338222554935,0.18220278301098913,15837,4472,4,-0.7044496972242904,PanelOLS
G_Placebo_placebo_post2020_ln_rd_staff,,ln_rd_staff,firm_age,-0.5080095794518958,0.18256529346064526,0.00540111845773783,15837,4472,4,-0.7044496972242904,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,placebo_post2019,0.2878106527678471,0.07191689072948686,6.321099008954612e-05,15837,4472,4,-0.40367338031614186,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,ln_assets,-0.9655472330226791,0.10128768427727053,0.0,15837,4472,4,-0.40367338031614186,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,roa,-0.3566342628870033,0.25105731863697306,0.15548111367399042,15837,4472,4,-0.40367338031614186,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,cashflow_ratio,0.5223188736626574,0.3220350090484059,0.10484567536207101,15837,4472,4,-0.40367338031614186,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,firm_age,0.5405057681254133,0.29059957007732234,0.0629159525575329,15837,4472,4,-0.40367338031614186,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,placebo_post2020,0.32243638832616905,0.07008184017998606,4.253147203536756e-06,15837,4472,4,-0.3905335352500985,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,ln_assets,-0.971050442291629,0.1009918034906548,0.0,15837,4472,4,-0.3905335352500985,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,roa,-0.39142379727945636,0.2507496488521217,0.11854823089241795,15837,4472,4,-0.3905335352500985,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,cashflow_ratio,0.5451044281921825,0.3220247038849132,0.09053219982879934,15837,4472,4,-0.3905335352500985,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_rd_10k,,eff_invention_apply_rd_10k,firm_age,0.5425082093914665,0.28936589715085753,0.06084349654856669,15837,4472,4,-0.3905335352500985,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,placebo_post2019,0.23796188597878318,0.07147768538566246,0.0008738016475262622,15837,4472,4,-0.5468938944819912,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,ln_assets,-0.9443783788805928,0.09967614872934842,0.0,15837,4472,4,-0.5468938944819912,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,roa,-0.48298281725823355,0.24508999882580437,0.04878994165819339,15837,4472,4,-0.5468938944819912,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,cashflow_ratio,0.5648337607459755,0.31309127730871295,0.07124923206846412,15837,4472,4,-0.5468938944819912,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,firm_age,0.6301506274076406,0.28322917293332794,0.02610893497427469,15837,4472,4,-0.5468938944819912,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,placebo_post2020,0.2938466351366389,0.06881875711769989,1.9718340529495393e-05,15837,4472,4,-0.5398579447376166,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,ln_assets,-0.9498732934830691,0.09948574126513499,0.0,15837,4472,4,-0.5398579447376166,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,roa,-0.5156664260994379,0.24498237335894082,0.035320846653086546,15837,4472,4,-0.5398579447376166,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,cashflow_ratio,0.5819617680126444,0.31288834972156715,0.06291613653369321,15837,4472,4,-0.5398579447376166,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_rd_10k,,eff_invention_grant_rd_10k,firm_age,0.6312306480185491,0.2825090093462434,0.025477885800000877,15837,4472,4,-0.5398579447376166,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_staff,,eff_invention_apply_staff,placebo_post2019,0.12397556946073182,0.04857924426849743,0.01072278187832354,15837,4472,4,-0.3508165783556645,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_staff,,eff_invention_apply_staff,ln_assets,-0.777481346749447,0.07019850785096939,0.0,15837,4472,4,-0.3508165783556645,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_staff,,eff_invention_apply_staff,roa,-0.09720014982800847,0.16825070704247103,0.5634712437591494,15837,4472,4,-0.3508165783556645,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_staff,,eff_invention_apply_staff,cashflow_ratio,0.3073487742998354,0.22610125638874892,0.17406545449498156,15837,4472,4,-0.3508165783556645,PanelOLS
G_Placebo_placebo_post2019_eff_invention_apply_staff,,eff_invention_apply_staff,firm_age,0.43884727885833474,0.21527236077852405,0.04151630517707061,15837,4472,4,-0.3508165783556645,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_staff,,eff_invention_apply_staff,placebo_post2020,0.16603379763248025,0.052131766898616705,0.0014520166908815746,15837,4472,4,-0.35235487961027356,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_staff,,eff_invention_apply_staff,ln_assets,-0.7807928144616388,0.07013555862523518,0.0,15837,4472,4,-0.35235487961027356,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_staff,,eff_invention_apply_staff,roa,-0.1160892268216681,0.16798085867116216,0.48952559609075186,15837,4472,4,-0.35235487961027356,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_staff,,eff_invention_apply_staff,cashflow_ratio,0.3154597512676593,0.22601808987814928,0.1628237381892239,15837,4472,4,-0.35235487961027356,PanelOLS
G_Placebo_placebo_post2020_eff_invention_apply_staff,,eff_invention_apply_staff,firm_age,0.4391366292913384,0.21516560723691264,0.04128146334727223,15837,4472,4,-0.35235487961027356,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_staff,,eff_invention_grant_staff,placebo_post2019,0.07067790571270297,0.04785122020095408,0.13969410262548831,15837,4472,4,-0.6137359733144336,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_staff,,eff_invention_grant_staff,ln_assets,-0.7609155987110939,0.06767532297281383,0.0,15837,4472,4,-0.6137359733144336,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_staff,,eff_invention_grant_staff,roa,-0.21453138950081702,0.16132688153766972,0.18361312477788716,15837,4472,4,-0.6137359733144336,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_staff,,eff_invention_grant_staff,cashflow_ratio,0.36345794861648645,0.214511015244707,0.09022514108359969,15837,4472,4,-0.6137359733144336,PanelOLS
G_Placebo_placebo_post2019_eff_invention_grant_staff,,eff_invention_grant_staff,firm_age,0.5659322627519309,0.20188860728756106,0.005068553764368433,15837,4472,4,-0.6137359733144336,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_staff,,eff_invention_grant_staff,placebo_post2020,0.13352241652423785,0.05061674053741882,0.008353237818581993,15837,4472,4,-0.6280037851308442,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_staff,,eff_invention_grant_staff,ln_assets,-0.7641508218117646,0.06772212104337554,0.0,15837,4472,4,-0.6280037851308442,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_staff,,eff_invention_grant_staff,roa,-0.23088933797512423,0.16119550610071073,0.15206950822137855,15837,4472,4,-0.6280037851308442,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_staff,,eff_invention_grant_staff,cashflow_ratio,0.3656419629046089,0.2141719268640733,0.08780558239938197,15837,4472,4,-0.6280037851308442,PanelOLS
G_Placebo_placebo_post2020_eff_invention_grant_staff,,eff_invention_grant_staff,firm_age,0.5652764175400861,0.2022254972131133,0.005194218528797423,15837,4472,4,-0.6280037851308442,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,event_2017,-0.0023489319429757984,0.03302807344501384,0.9433035364252724,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,event_2018,-0.03617217863116391,0.03081707886996314,0.24050055561042538,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,event_2019,-0.016160914962149192,0.03008612198896462,0.5911662722031517,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,event_2021,-0.03164088373604467,0.02779893078217829,0.2550481314487434,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,event_2022,-0.03150485502176105,0.031526583376083134,0.3176559224327069,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,ln_assets,0.04726304647830473,0.020538939544276682,0.02139347963824134,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,roa,0.004949689659884554,0.07717571401670698,0.9488630964667619,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,cashflow_ratio,0.018397801537991997,0.09141254107066092,0.8404962983951001,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_invention_apply_2017_2022,,ln_invention_apply,firm_age,-0.06235400194880796,0.07632566752527217,0.41396835844763613,25831,5262,6,-0.025864527791899627,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,event_2017,0.6817346029565006,0.10322270586846333,4.0860870242909186e-11,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,event_2018,0.3921602532869723,0.07736537147216721,4.0351261509918857e-07,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,event_2019,0.29776782712517685,0.05748317459164234,2.238757592643026e-07,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,event_2021,0.012489006418330107,0.055042050382262356,0.8205042502804898,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,event_2022,0.00363620911865323,0.066140500345771,0.9561572876264421,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,ln_assets,1.0730536360605856,0.06184655700521157,0.0,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,roa,0.3852468865798148,0.17517364047885123,0.02787276489992241,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,cashflow_ratio,-0.0037273486841982576,0.21618838009291405,0.9862443557067231,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_expense_10k_2017_2022,,ln_rd_expense_10k,firm_age,-0.26795025945319445,0.10354620232266439,0.009667686745469917,25831,5262,6,-0.2831165685194845,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,event_2017,0.35520302534347936,0.06584271357406493,6.938874874684586e-08,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,event_2018,0.21631195893717578,0.05252168322739262,3.82792897803963e-05,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,event_2019,0.2009034815838478,0.04165624805937528,1.4250608681987131e-06,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,event_2021,0.013444970953539552,0.04544246582854594,0.7673338874591491,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,event_2022,-0.07269663287681924,0.05033870560024288,0.1487120768239265,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,ln_assets,0.8503879116752712,0.04534616791843334,0.0,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,roa,0.04287660664851116,0.12032582366458981,0.7215914648317368,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,cashflow_ratio,-0.11275878507285421,0.15201247974257656,0.45823322971444735,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_ln_rd_staff_2017_2022,,ln_rd_staff,firm_age,-0.18595999367746116,0.08639598073886823,0.031376297862057534,25831,5262,6,-0.1701215403687084,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,event_2017,-0.6820631702612904,0.10718265784024958,2.012934263717625e-10,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,event_2018,-0.4250482333115954,0.08299462784557879,3.0602265455037525e-07,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,event_2019,-0.30934224326913856,0.06446230870115434,1.6073327016030703e-06,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,event_2021,-0.043428008377919804,0.061063230455163126,0.4769700136271551,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,event_2022,-0.02727556656230961,0.07230093075097892,0.7059913049846775,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,ln_assets,-1.0236419839632023,0.06409862896817392,0.0,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,roa,-0.3730811497911743,0.1903856446053798,0.05005516999120774,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,cashflow_ratio,0.02891722266893426,0.23236365296831493,0.9009616822235993,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_rd_10k_2017_2022,,eff_invention_apply_rd_10k,firm_age,0.20541761709524614,0.1346874502445798,0.12723882811377485,25831,5262,6,-0.1428716532540686,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,event_2017,-0.3672622274120942,0.07127440273499186,2.590082097686519e-07,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,event_2018,-0.2585794525006541,0.05973332486012577,1.5056585769057662e-05,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,event_2019,-0.21695051484569705,0.050229019991864444,1.5731081311143313e-05,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,event_2021,-0.05386925595428023,0.051660687455240564,0.29707569304782777,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,event_2022,0.04216708690014188,0.05719082274485463,0.46094523018530853,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,ln_assets,-0.7941432026342856,0.04700936819018436,0.0,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,roa,-0.04448392137924356,0.1381631409591829,0.7474812463387261,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,cashflow_ratio,0.1706187032786517,0.16882396890727758,0.3122050633584066,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_eff_invention_apply_staff_2017_2022,,eff_invention_apply_staff,firm_age,0.09511972350199102,0.1207405479111663,0.43082123557573593,25831,5262,6,-0.015222339538080165,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,event_2017,0.016117303439979642,0.03267749497101833,0.6218582816142058,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,event_2018,-0.01692135403483147,0.02998930958931165,0.5725906762801265,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,event_2019,-0.0026111386260318503,0.029825567333471262,0.9302373029106701,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,event_2021,-0.027490283159062094,0.026934770480352515,0.30744041429484015,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,event_2022,-0.03109636639144039,0.030138240806222658,0.30217808471740315,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,event_2023,-0.02846389118612276,0.030892469582711114,0.35685607810937725,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,event_2024,-0.0733327314208858,0.03736232448464829,0.04968470340950604,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,ln_assets,0.05687875877232174,0.017828114902900625,0.0014221927338831097,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,roa,-0.006516934800973302,0.07195418214697585,0.9278343647174161,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,cashflow_ratio,-0.0596852495067041,0.07665400238348306,0.43620254882934795,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_invention_apply_2017_2024,,ln_invention_apply,firm_age,-0.07923598455310608,0.06936758215001677,0.25335377746341425,36605,5629,8,-0.0820267565354651,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,event_2017,0.7611105029959931,0.10254992605368574,1.1834977442504169e-13,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,event_2018,0.4715137467974426,0.0786981671520441,2.1031176800079265e-09,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,event_2019,0.3710170128795368,0.060706979913723556,9.981091508848294e-10,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,event_2021,0.0779962774305781,0.055586826160335855,0.16058416883376947,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,event_2022,0.06712857204146185,0.06312117374575801,0.28756927791255493,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,event_2023,-0.15432093185492252,0.06789966089868066,0.02304631662103951,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,event_2024,-0.13023223275593818,0.07101574557351631,0.06668584096757124,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,ln_assets,1.0692055265866562,0.04913447118672157,0.0,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,roa,0.4109911150826155,0.15767312480500384,0.009148934341129955,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,cashflow_ratio,0.1102990332207091,0.17465165545374156,0.527693937851827,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_expense_10k_2017_2024,,ln_rd_expense_10k,firm_age,-0.24494510682982834,0.08346702697700532,0.0033418738293806705,36605,5629,8,-0.3834819392908215,PanelOLS
H_Event_ln_rd_staff_2017_2024,,ln_rd_staff,event_2017,0.40871113589533936,0.06643759013218743,7.754301645235273e-10,36605,5629,8,-0.4220822853397681,PanelOLS
H_Event_ln_rd_staff_2017_2024,,ln_rd_staff,event_2018,0.2661273331244582,0.054535432252693916,1.0666814334037156e-06,36605,5629,8,-0.4220822853397681,PanelOLS
H_Event_ln_rd_staff_2017_2024,,ln_rd_staff,event_2019,0.24556730461961293,0.04418036576852172,2.7467153440596803e-08,36605,5629,8,-0.4220822853397681,PanelOLS
H_Event_ln_rd_staff_2017_2024,,ln_rd_staff,event_2021,0.058357907981705114,0.045448303918716584,0.1991339680779054,36605,5629,8,-0.4220822853397681,PanelOLS
H_Event_ln_rd_staff_2017_2024,,ln_rd_staff,event_2022,-0.03691033873062821,0.048242354964754486,0.4442164381959228,36605,5629,8,-0.4220822853397681,PanelOLS
H_Event_ln_rd_staff_2017_2024,,ln_rd_staff,event_2023,-0.031958369789925965,0.05069710402827526,0.5284515574192423,36605,5629,8,-0.4220822853397681,PanelOLS
H_Event_ln_rd_staff_2017_2024,,ln_rd_staff,event_2024,-0.01418939479871924,0.05164913337242581,0.7835280671706326,36605,5629,8,-0.4220822853397681,PanelOLS
H_Event_ln_rd_staff_2017_2024,,ln_rd_staff,ln_assets,0.8621141498963998,0.036522618092714725,0.0,36605,5629,8,-0.4220822853397681,PanelOLS
